City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,25.01,89,99,11.31,PN,1707675265
1,okha,53.5739,142.9478,-24.72,100,97,1.81,RU,1707675389
2,ponta delgada,37.7333,-25.6667,18.44,88,20,7.2,PT,1707675389
3,blackmans bay,-43.0167,147.3167,14.29,89,100,1.36,AU,1707675389
4,ushuaia,-54.8,-68.3,8.81,76,100,11.32,AR,1707675126
5,tateyama,34.9833,139.8667,5.61,81,32,5.77,JP,1707675389
6,tiksi,71.6872,128.8694,-34.4,100,100,1.28,RU,1707675389
7,klyuchi,52.2667,79.1667,-12.74,86,58,5.67,RU,1707675278
8,alamosa,37.4695,-105.87,-5.01,63,0,1.54,US,1707675389
9,greymouth,-42.4667,171.2,8.53,90,69,2.26,NZ,1707675389
10,amga,60.8953,131.9608,-37.17,100,87,1.25,RU,1707675389
11,hamilton,39.1834,-84.5333,9.4,68,0,2.57,US,1707675137
12,trevelin,-43.0858,-71.4639,18.71,42,100,5.62,AR,1707675390
13,sola,-13.8833,167.55,27.88,74,17,7.05,VU,1707675390
14,emerald,-23.5333,148.1667,22.97,79,44,3.59,AU,1707675390
15,puerto natales,-51.7236,-72.4875,13.25,41,75,7.2,CL,1707675390
16,igbor,7.4527,8.6098,34.11,13,1,0.95,NG,1707675390
17,flekkefjord,58.2971,6.6607,-1.52,80,100,11.18,NO,1707675390
18,port alfred,-33.5906,26.891,22.32,74,23,2.68,ZA,1707675390
19,edinburgh of the seven seas,-37.0676,-12.3116,17.58,70,17,8.35,SH,1707675391
20,kodiak,57.79,-152.4072,-0.27,100,100,3.09,US,1707675391
21,bethel,41.3712,-73.414,8.2,63,0,2.57,US,1707675391
22,ribeira grande,38.5167,-28.7,18.22,88,40,11.18,PT,1707675391
23,inhambane,-23.865,35.3833,25.99,83,40,5.66,MZ,1707675391
24,utrik,11.2278,169.8474,26.06,74,100,10.95,MH,1707675285
25,coahuayana de hidalgo,18.7,-103.6583,29.34,45,29,2.71,MX,1707675391
26,zaozersk,69.4005,32.4476,-18.75,96,100,2.36,RU,1707675391
27,whitehorse,60.7161,-135.0538,-1.57,71,75,5.66,CA,1707675297
28,santa catalina,9.3337,122.8637,25.99,83,19,5.67,PH,1707675392
29,tura,25.5198,90.2201,15.93,48,64,1.05,IN,1707675392
30,waitangi,-43.9535,-176.5597,11.57,79,100,2.24,NZ,1707675392
31,karasu,41.071,30.7854,12.48,65,100,3.52,TR,1707675392
32,ola,59.5833,151.2833,-22.16,87,100,3.57,RU,1707675392
33,isafjordur,66.0755,-23.124,2.02,64,75,11.83,IS,1707675392
34,papatowai,-46.5619,169.4708,11.79,80,100,4.93,NZ,1707675392
35,nichinan,31.6,131.3667,8.82,71,2,4.57,JP,1707675392
36,wynne,35.2245,-90.7868,10.78,76,85,5.63,US,1707675392
37,port-aux-francais,-49.35,70.2167,8.95,98,62,18.35,TF,1707675392
38,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,5.0,RU,1707675392
39,richards bay,-28.783,32.0377,22.82,65,84,2.43,ZA,1707675393
40,vernon,50.2581,-119.2691,2.01,92,100,2.06,CA,1707675393
41,solnechnyy,50.7214,136.6319,-15.82,88,51,2.24,RU,1707675393
42,lompoc,34.6391,-120.4579,16.55,66,0,2.57,US,1707675383
43,kathmandu,27.7167,85.3167,11.12,71,20,0.0,NP,1707675393
44,marchtrenk,48.1957,14.1185,7.19,78,75,5.66,AT,1707675393
45,itaituba,-4.2761,-55.9836,32.09,66,75,4.12,BR,1707675389
46,chinde,26.8418,88.0763,9.67,46,0,2.25,NP,1707675393
47,hede,33.7681,120.2517,4.56,79,0,2.68,CN,1707675393
48,margaret river,-33.95,115.0667,17.19,84,0,7.38,AU,1707675294
49,jackson,42.4165,-122.8345,10.77,79,20,0.45,US,1707675393
50,lebu,-37.6167,-73.65,15.2,83,100,9.14,CL,1707675393
51,dubrowna,54.5733,30.6906,-0.67,97,100,4.45,BY,1707675393
52,mangrol,21.1167,70.1167,20.63,32,66,5.91,IN,1707675393
53,sabzevar,36.2126,57.6819,11.74,31,98,1.42,IR,1707675393
54,yoshikawa,35.8853,139.8394,5.18,75,99,4.26,JP,1707675393
55,kavieng,-2.5744,150.7967,29.02,67,100,4.44,PG,1707675394
56,iqaluit,63.7506,-68.5145,-20.73,70,75,1.54,CA,1707675394
57,sungai besar,3.6746,100.9867,25.56,71,88,2.6,MY,1707675394
58,santa cruz,-17.8,-63.1667,31.7,66,75,6.17,BO,1707675342
59,invercargill,-46.4,168.35,10.57,87,100,2.24,NZ,1707675394
60,wuwei,37.9281,102.6414,2.34,23,1,3.1,CN,1707675394
61,colonia,50.9333,6.95,10.54,79,75,2.06,DE,1707675379
62,nova vicosa,-17.8919,-39.3719,28.8,67,16,4.67,BR,1707675394
63,avarua,-21.2078,-159.775,27.03,78,40,3.09,CK,1707675258
64,okhotsk,59.3833,143.3,-32.0,90,90,2.13,RU,1707675394
65,qamdo,31.1667,97.2333,-8.43,40,58,1.55,CN,1707675394
66,albany,42.6001,-73.9662,5.24,68,100,0.89,US,1707675394
67,kamaishi,39.2667,141.8833,0.04,63,78,2.22,JP,1707675394
68,cabo san lucas,22.8909,-109.9124,23.12,56,0,3.09,MX,1707675394
69,morehead city,34.7229,-76.726,24.0,82,100,2.68,US,1707675328
70,lae,-6.7221,146.9847,25.01,90,88,3.17,PG,1707675395
71,grytviken,-54.2811,-36.5092,4.43,98,100,8.17,GS,1707675395
72,petrolina,-9.3986,-40.5008,33.03,49,75,6.17,BR,1707675395
73,college,64.8569,-147.8028,-6.01,74,100,5.14,US,1707675395
74,stanley,54.868,-1.6985,5.77,90,20,5.66,GB,1707675382
75,uturoa,-16.7333,-151.4333,27.82,85,100,9.84,PF,1707675395
76,ust-tsilma,65.441,52.1498,-32.25,100,45,1.29,RU,1707675395
77,bilibino,68.0546,166.4372,-39.95,100,96,0.92,RU,1707675395
78,longyearbyen,78.2186,15.6401,-7.09,86,75,1.03,SJ,1707675372
79,port elizabeth,-33.918,25.5701,22.83,75,0,7.2,ZA,1707675395
80,meadow lakes,61.6247,-149.6011,-2.08,93,0,1.54,US,1707675396
81,coquimbo,-29.9533,-71.3436,17.17,88,24,7.89,CL,1707675184
82,mogocha,53.7333,119.7667,-13.91,99,100,1.37,RU,1707675396
83,serafimovskiy,54.4241,53.7964,-24.44,100,51,2.03,RU,1707675396
84,progreso,21.2833,-89.6667,32.06,67,64,4.85,MX,1707675396
85,bel ombre,-4.6167,55.4167,29.91,70,40,8.23,SC,1707675396
86,union de tula,19.9667,-104.2667,24.57,23,85,3.13,MX,1707675396
87,buala,-8.145,159.5921,26.05,85,92,2.98,SB,1707675396
88,angaur state,6.906,134.13,27.41,80,88,9.33,PW,1707675396
89,shakiso,5.75,38.9167,20.6,59,96,2.0,ET,1707675396
90,thompson,55.7435,-97.8558,-11.91,85,100,2.57,CA,1707675348
91,papao,-17.75,-149.55,26.82,85,99,8.16,PF,1707675396
92,cidreira,-30.1811,-50.2056,27.84,70,41,6.51,BR,1707675397
93,mount gambier,-37.8333,140.7667,12.82,96,14,1.64,AU,1707675397
94,bandarbeyla,9.4942,50.8122,25.94,75,11,4.49,SO,1707675397
95,geraldton,-28.7667,114.6,19.23,94,75,0.0,AU,1707675353
96,madimba,-10.4,40.3333,27.32,85,78,3.21,TZ,1707675340
97,jamestown,42.097,-79.2353,1.8,81,100,2.68,US,1707675218
98,aswan,24.0934,32.907,20.23,20,0,2.92,EG,1707675397
99,bundi,25.4417,75.6417,15.28,31,1,1.96,IN,1707675397
100,agat village,13.3886,144.6585,26.52,77,40,6.17,GU,1707675397
101,ouesso,1.6136,16.0517,29.53,24,97,0.17,CG,1707675383
102,amos,48.5669,-78.1162,-5.26,83,100,3.66,CA,1707675397
103,san antonio,29.4241,-98.4936,19.15,65,0,6.17,US,1707675211
104,lospalos,-8.5186,127.0025,24.1,90,89,5.13,TL,1707675397
105,flin flon,54.7682,-101.865,-8.09,86,100,2.06,CA,1707675397
106,petrozavodsk,61.7849,34.3469,-24.18,83,97,0.0,RU,1707675398
107,la serena,-29.9078,-71.2542,20.73,73,75,4.12,CL,1707675277
108,yellowknife,62.456,-114.3525,-8.66,87,20,1.03,CA,1707675398
109,huarmey,-10.0681,-78.1522,27.37,72,84,5.96,PE,1707675270
110,betioky,-23.7167,44.3833,24.55,87,100,2.82,MG,1707675398
111,alice springs,-23.7,133.8833,26.79,60,40,0.89,AU,1707675398
112,hermanus,-34.4187,19.2345,23.22,47,3,3.66,ZA,1707675287
113,san patricio,28.017,-97.5169,26.97,54,83,8.4,US,1707675278
114,brokopondo,4.75,-55.1667,32.95,43,3,0.27,SR,1707675398
115,new norfolk,-42.7826,147.0587,14.95,96,100,1.25,AU,1707675260
116,saint-francois,46.4154,3.9054,7.69,82,93,2.06,FR,1707675398
117,wailua homesteads,22.0669,-159.378,20.24,89,0,3.6,US,1707675398
118,igarka,67.4667,86.5833,-27.17,82,31,3.47,RU,1707675398
119,ta`u,-14.2336,-169.5144,28.52,81,100,5.52,AS,1707675398
120,saint-philippe,-21.3585,55.7679,27.77,91,69,2.49,RE,1707675284
121,shuangjiang,26.1547,109.7138,8.68,73,19,1.15,CN,1707675344
122,nchelenge,-9.3451,28.734,22.39,84,93,0.71,ZM,1707675398
123,uruzgan,32.8333,66.0,7.19,28,99,1.73,AF,1707675398
124,hilo,19.7297,-155.09,23.12,92,100,3.09,US,1707675399
125,bredasdorp,-34.5322,20.0403,19.78,72,2,5.71,ZA,1707675282
126,merizo village,13.2658,144.6691,26.31,82,99,7.84,GU,1707675399
127,vilyuchinsk,52.9306,158.4028,-16.71,85,46,4.1,RU,1707675399
128,severobaykal'sk,55.65,109.3167,-10.83,81,83,3.23,RU,1707675399
129,constantia,44.1833,28.65,13.38,69,100,9.02,RO,1707675399
130,norrtalje,59.758,18.705,-2.77,89,100,4.04,SE,1707675399
131,dunedin,-45.8742,170.5036,12.11,78,100,0.89,NZ,1707675399
132,gadzhiyevo,69.2551,33.3362,-16.84,94,100,3.18,RU,1707675399
133,guerrero negro,27.9769,-114.0611,16.31,39,0,4.28,MX,1707675399
134,beau vallon,-20.4189,57.6953,27.34,89,75,4.12,MU,1707675399
135,luderitz,-26.6481,15.1594,19.32,85,1,2.44,NA,1707675263
136,homer,59.6425,-151.5483,-0.07,84,56,3.12,US,1707675400
137,pandan,14.0453,124.1694,24.26,75,92,9.29,PH,1707675400
138,armacao de buzios,-22.7469,-41.8817,36.03,73,13,10.6,BR,1707675400
139,kingscliff,-28.2667,153.5667,24.89,73,40,5.14,AU,1707675400
140,malakal,9.5334,31.6605,32.55,14,59,4.38,SS,1707675400
141,cooma,-36.2333,149.1333,17.13,81,0,1.49,AU,1707675400
142,hagere maryam,5.6333,38.2333,17.69,75,99,0.11,ET,1707675380
143,popondetta,-8.7537,148.2534,23.38,96,68,1.53,PG,1707675400
144,kobryn,52.2138,24.3564,5.65,93,100,5.25,BY,1707675400
145,kerikeri,-35.2268,173.9474,11.06,89,6,1.99,NZ,1707675400
146,port mathurin,-19.6833,63.4167,27.36,83,100,7.78,MU,1707675400
147,west island,-12.1568,96.8225,27.99,78,40,4.63,CC,1707675263
148,port lincoln,-34.7333,135.8667,17.72,91,0,2.43,AU,1707675158
149,aitape,-3.1374,142.3475,25.38,92,100,2.49,PG,1707675400
150,sandnessjoen,66.0217,12.6316,-3.94,50,0,4.12,NO,1707675400
151,beloyarskiy,63.7119,66.6722,-31.11,100,77,1.79,RU,1707675401
152,ma'rib,15.4591,45.3253,26.39,31,83,1.82,YE,1707675401
153,georgetown,5.4112,100.3354,27.96,61,20,3.6,MY,1707675165
154,vadso,70.0744,29.7487,-11.91,85,100,4.12,NO,1707675401
155,castelo do piaui,-5.3222,-41.5525,31.79,50,100,1.91,BR,1707675401
156,koksan,38.7819,126.6664,-2.97,80,2,0.4,KP,1707675401
157,sittwe,20.15,92.9,19.73,64,0,3.42,MM,1707675401
158,plettenberg bay,-34.0527,23.3716,19.5,84,3,4.88,ZA,1707675401
159,peace river,56.2501,-117.286,1.17,55,75,5.14,CA,1707675106
160,anadyr,64.75,177.4833,-26.67,82,40,6.0,RU,1707675272
161,newman,37.3138,-121.0208,12.35,77,30,0.89,US,1707675401
162,vorgashor,67.5833,63.95,-30.05,100,100,2.06,RU,1707675267
163,vila do maio,15.1333,-23.2167,27.44,75,0,5.95,CV,1707675401
164,craig,40.5153,-107.5464,-7.21,79,0,0.0,US,1707675305
165,kismayo,-0.3582,42.5454,26.72,84,17,7.16,SO,1707675401
166,nar'yan-mar,67.6713,53.087,-30.5,100,42,1.79,RU,1707675402
167,talnakh,69.4865,88.3972,-31.96,83,21,0.63,RU,1707675402
168,rosetta,31.4044,30.4164,15.62,76,100,5.85,EG,1707675402
169,kencong,-8.2833,113.3667,24.88,89,100,0.96,ID,1707675402
170,ilulissat,69.2167,-51.1,-16.99,71,75,4.12,GL,1707675402
171,anloga,5.7947,0.8973,28.08,84,55,5.85,GH,1707675402
172,lhasa,29.65,91.1,-0.85,43,57,1.54,CN,1707675402
173,xiannu,32.4367,119.5508,6.61,69,0,2.67,CN,1707675402
174,goundi,9.3627,17.366,32.65,12,22,1.69,TD,1707675402
175,puerto baquerizo moreno,-0.9,-89.6,28.55,79,75,4.63,EC,1707675402
176,ji'an,27.1172,114.9793,9.33,74,0,0.98,CN,1707675403
177,at taraf,25.3628,49.725,15.3,83,59,5.66,SA,1707675403
178,liepaja,56.5419,21.0367,0.99,86,100,6.17,LV,1707675403
179,misliyah,17.4599,42.5572,27.14,59,48,1.0,SA,1707675403
180,al jawf,29.5,38.75,13.53,35,0,3.53,SA,1707675403
181,aasiaat,68.7098,-52.8699,-22.89,98,100,5.78,GL,1707675403
182,tidjikja,18.5564,-11.4271,30.66,22,0,3.54,MR,1707675403
183,hammerfest,70.6634,23.6821,-1.75,93,75,0.0,NO,1707675403
184,burang,30.25,81.1667,-12.94,62,1,0.21,CN,1707675403
185,antsiranana,-12.2787,49.2917,25.14,91,100,4.2,MG,1707675403
186,ust-nera,64.5667,143.2,-33.39,100,100,1.14,RU,1707675403
187,pionerskiy,54.9508,20.2275,2.91,97,100,8.01,RU,1707675403
188,arawa,-6.2132,155.5367,25.29,90,100,1.04,PG,1707675403
189,sydney,-33.8679,151.2073,21.61,79,100,3.09,AU,1707674791
190,saipan,15.1355,145.701,25.39,73,0,5.66,MP,1707675403
191,meppel,52.6958,6.1944,9.47,90,100,2.45,NL,1707675404
192,bodo,67.28,14.405,-4.98,63,0,4.02,NO,1707675404
193,st. john's,47.5649,-52.7093,4.53,83,75,4.63,CA,1707675404
194,vila velha,-20.3297,-40.2925,29.97,77,20,1.54,BR,1707675404
195,kamien pomorski,53.9685,14.7726,7.2,96,100,5.76,PL,1707675404
196,parry sound,45.3501,-80.033,0.03,74,95,3.75,CA,1707675298
197,tsiombe,-25.3,45.4833,25.38,90,57,2.11,MG,1707675404
198,enewetak,11.3474,162.3373,26.25,78,94,11.49,MH,1707675276
199,hithadhoo,-0.6,73.0833,27.35,77,42,3.95,MV,1707675404
200,whangarei,-35.7317,174.3239,11.35,95,2,0.89,NZ,1707675404
201,pisco,-13.7,-76.2167,28.03,65,0,8.75,PE,1707675404
202,howrah,22.5892,88.3103,20.0,56,20,0.0,IN,1707675404
203,caraballeda,10.6112,-66.8522,34.92,44,40,2.06,VE,1707675404
204,tazacorte,28.629,-17.9293,20.54,94,75,1.03,ES,1707675404
205,palikir - national government center,6.9248,158.1611,27.41,74,100,3.6,FM,1707675404
206,camargo,27.6667,-105.1667,11.43,34,1,5.66,MX,1707675405
207,la passe,45.5549,-0.8967,9.99,77,51,3.86,FR,1707675405
208,puerto ayora,-0.7393,-90.3518,32.98,90,66,3.13,EC,1707675405
209,namibe,-15.1961,12.1522,25.49,80,100,3.27,AO,1707675405
210,udachny,66.4167,112.4,-31.28,97,100,3.93,RU,1707675405
211,shengli,37.4564,118.4856,4.07,52,0,2.97,CN,1707675405
212,estacion coahuila,32.1939,-115.0017,14.64,21,0,9.04,MX,1707675405
213,mildura,-34.2,142.15,25.68,38,4,4.14,AU,1707675405
214,morant bay,17.8815,-76.4093,28.79,62,52,5.96,JM,1707675405
215,qui nhon,13.7667,109.2333,21.8,81,99,8.09,VN,1707675405
216,port augusta,-32.5,137.7667,25.06,39,0,3.13,AU,1707675301
217,oroqen zizhiqi,50.5667,123.7167,-14.25,97,100,0.9,CN,1707675344
218,dilling,12.05,29.65,25.84,12,0,4.54,SD,1707675405
219,alderetes,-26.8167,-65.1333,31.95,66,40,2.06,AR,1707675405
220,lihue,21.9789,-159.3672,20.58,89,0,3.6,US,1707675230
221,afaahiti,-17.75,-149.2833,25.93,88,99,11.07,PF,1707675406
222,mutuali,-14.8706,37.0044,22.28,95,100,1.18,MZ,1707675406
223,mawu,29.5923,107.3139,9.62,68,12,1.84,CN,1707675406
224,crane,31.3974,-102.3501,9.97,38,3,4.71,US,1707675376
225,badger,64.8,-147.5333,-6.05,90,100,5.14,US,1707675369
226,nuuk,64.1835,-51.7216,-13.66,72,0,8.23,GL,1707675201
227,padang,-0.9492,100.3543,26.03,80,21,2.39,ID,1707675406
228,yeppoon,-23.1333,150.7333,23.88,81,25,6.44,AU,1707675404
229,jaswantnagar,26.8786,78.9028,12.9,43,0,0.54,IN,1707675406
230,nieuw amsterdam,5.8833,-55.0833,32.09,58,75,4.12,SR,1707675406
231,giengen an der brenz,48.6222,10.2431,7.43,87,100,4.47,DE,1707675406
232,cam ranh,11.9214,109.1591,23.98,78,40,9.77,VN,1707675406
233,as sulayyil,20.4607,45.5779,23.14,16,54,5.27,SA,1707675406
234,susuman,62.7833,148.1667,-34.23,100,100,0.64,RU,1707675406
235,olonkinbyen,70.9221,-8.7187,-3.3,63,100,6.53,SJ,1707675407
236,arar,30.9753,41.0381,12.01,66,0,0.0,SA,1707675407
237,chibougamau,49.9168,-74.3659,-8.21,73,100,3.6,CA,1707675407
238,gokwe,-18.2048,28.9349,20.96,71,39,6.63,ZW,1707675407
239,san antonio de pale,-1.4014,5.6325,28.62,76,97,2.91,GQ,1707675407
240,qaqortoq,60.7167,-46.0333,-13.86,73,46,1.33,GL,1707675407
241,panambi,-28.2925,-53.5017,32.25,53,52,2.12,BR,1707675407
242,williston,48.147,-103.618,1.01,74,58,2.24,US,1707675361
243,falmouth,50.1544,-5.0711,8.5,76,100,3.09,GB,1707675407
244,mongo,12.1844,18.693,29.8,13,0,2.87,TD,1707675407
245,navolato,24.7672,-107.6944,20.1,30,0,3.25,MX,1707675343
246,acapulco de juarez,16.8634,-99.8901,28.9,65,0,5.14,MX,1707675401
247,kruisfontein,-34.0033,24.7314,21.6,76,0,7.34,ZA,1707675407
248,timimoun,29.2639,0.231,23.21,20,0,2.57,DZ,1707675407
249,flying fish cove,-10.4217,105.6791,24.82,88,63,1.54,CX,1707675408
250,klaksvik,62.2266,-6.589,5.51,94,96,10.83,FO,1707675408
251,yaren,-0.5472,166.916,28.33,80,100,4.09,NR,1707675392
252,timbuktu,16.7735,-3.0074,28.33,6,0,1.7,ML,1707675408
253,ballina,-28.8667,153.5667,21.55,79,65,4.65,AU,1707675258
254,sinop,41.7711,34.8709,7.24,59,95,4.34,TR,1707675408
255,dudinka,69.4058,86.1778,-34.07,97,34,0.89,RU,1707675408
256,ploudalmezeau,48.5333,-4.65,8.49,76,0,2.57,FR,1707675408
257,hawaiian paradise park,19.5933,-154.9731,20.57,96,100,3.09,US,1707675408
258,alaghsas,17.0187,8.0168,27.94,6,0,3.6,NE,1707675408
259,carnarvon,-24.8667,113.6333,25.94,70,0,8.57,AU,1707675408
260,shache,38.4167,77.2406,1.61,51,39,1.33,CN,1707675377
261,hirara,24.8,125.2833,15.92,62,1,4.12,JP,1707675408
262,lazaro cardenas,17.9583,-102.2,26.95,61,3,2.94,MX,1707675340
263,laguna,38.421,-121.4238,13.94,71,0,1.54,US,1707675408
264,ajaigarh,24.9,80.2667,14.99,34,25,1.59,IN,1707675408
265,touros,-5.1989,-35.4608,30.36,64,55,6.11,BR,1707675261
266,hashtrud,37.4779,47.0508,1.12,75,7,1.49,IR,1707675409
267,caleta de carquin,-11.0925,-77.6267,26.23,76,94,4.78,PE,1707675409
268,ceerigaabo,10.6162,47.368,18.77,39,16,3.13,SO,1707675325
269,santa elena de uairen,4.6167,-61.1333,31.94,25,22,5.14,VE,1707675409
270,saldanha,-33.0117,17.9442,21.91,62,20,5.31,ZA,1707675319
271,kristiansund,63.1115,7.732,-0.64,59,0,3.09,NO,1707675409
272,puerto san jose,13.9256,-90.8244,30.7,47,0,3.96,GT,1707675409
273,bechar,31.6167,-2.2167,21.18,23,11,4.12,DZ,1707675409
274,nuku'alofa,-21.1333,-175.2,27.19,89,40,4.12,TO,1707675409
275,zapala,-38.8992,-70.0544,26.3,18,84,7.89,AR,1707675409
276,lalibela,12.0333,39.0333,19.98,39,5,1.19,ET,1707675409
277,mejit,10.2753,170.8646,26.25,75,100,11.61,MH,1707675316
